year,nobilis,cambio,miembros
2000,ARQ.,primer ingreso,4
2000,BIOL.,primer ingreso,41
2000,DR.,primer ingreso,4856
2000,DRA.,primer ingreso,1813
2000,FIS.,primer ingreso,3
2000,ING.,primer ingreso,25
2000,LIC.,primer ingreso,36
2000,M EN C.,primer ingreso,1
2000,M. C.,primer ingreso,1
2000,M. EN A,primer ingreso,1
2000,M. EN B.,primer ingreso,2
2000,M. EN C,primer ingreso,13
2000,M. EN C.,primer ingreso,119
2000,M. EN I,primer ingreso,2
2000,M. EN I.,primer ingreso,7
2000,M. I.,primer ingreso,1
2000,M.C.,primer ingreso,6
2000,M.EN C.,primer ingreso,57
2000,M.I.,primer ingreso,1
2000,M.I.Q.,primer ingreso,1
2000,M.V.Z.,primer ingreso,1
2000,MED,primer ingreso,75
2000,MED.,primer ingreso,52
2000,MED. ESP.,primer ingreso,1
2000,MTR,primer ingreso,11
2000,MTR0.,primer ingreso,1
2000,MTRA.,primer ingreso,25
2000,MTRO.,primer ingreso,72
2000,Maestría,primer ingreso,1
2000,No disponibe,primer ingreso,2
2000,PSIC.,primer ingreso,1
2000,Q. F. B.,primer ingreso,2
2000,Q.B.P.,primer ingreso,1
2000,Q.F.B,primer ingreso,1
2000,QUIM.,primer ingreso,26
2001,ARQ.,primer ingreso,1
2001,ARQ.,se mantiene,4
2001,BIOL.,primer ingreso,6
2001,BIOL.,perdio SNI,5
2001,BIOL.,se mantiene,34
2001,BIOL.,sube nivel,2
2001,DR.,primer ingreso,687
2001,DR.,perdio SNI,223
2001,DR.,baja nivel,8
2001,DR.,se mantiene,4258
2001,DR.,sube nivel,367
2001,DRA.,primer ingreso,306
2001,DRA.,perdio SNI,92
2001,DRA.,baja nivel,2
2001,DRA.,se mantiene,1560
2001,DRA.,sube nivel,159
2001,FIS.,se mantiene,3
2001,ING.,baja nivel,1
2001,ING.,se mantiene,24
2001,LIC.,primer ingreso,10
2001,LIC.,perdio SNI,4
2001,LIC.,se mantiene,30
2001,LIC.,sube nivel,2
2001,M EN C.,se mantiene,1
2001,M. C.,se mantiene,1
2001,M. EN A,se mantiene,1
2001,M. EN B.,perdio SNI,1
2001,M. EN B.,se mantiene,1
2001,M. EN C,baja nivel,1
2001,M. EN C,se mantiene,11
2001,M. EN C,sube nivel,1
2001,M. EN C.,primer ingreso,14
2001,M. EN C.,perdio SNI,29
2001,M. EN C.,se mantiene,81
2001,M. EN C.,sube nivel,9
2001,M. EN I,se mantiene,2
2001,M. EN I.,perdio SNI,1
2001,M. EN I.,se mantiene,6
2001,M. I.,se mantiene,1
2001,M.C.,se mantiene,6
2001,M.EN C.,primer ingreso,14
2001,M.EN C.,perdio SNI,3
2001,M.EN C.,se mantiene,44
2001,M.EN C.,sube nivel,10
2001,M.I.,se mantiene,1
2001,M.I.Q.,se mantiene,1
2001,M.V.Z.,se mantiene,1
2001,MED,primer ingreso,2
2001,MED,perdio SNI,2
2001,MED,se mantiene,69
2001,MED,sube nivel,4
2001,MED.,primer ingreso,3
2001,MED.,perdio SNI,7
2001,MED.,se mantiene,41
2001,MED.,sube nivel,4
2001,MED. ESP.,se mantiene,1
2001,MTR,primer ingreso,1
2001,MTR,perdio SNI,1
2001,MTR,se mantiene,8
2001,MTR,sube nivel,2
2001,MTR0.,se mantiene,1
2001,MTRA.,primer ingreso,2
2001,MTRA.,perdio SNI,3
2001,MTRA.,se mantiene,22
2001,MTRO.,primer ingreso,1
2001,MTRO.,perdio SNI,11
2001,MTRO.,baja nivel,1
2001,MTRO.,se mantiene,53
2001,MTRO.,sube nivel,7
2001,Maestría,primer ingreso,3
2001,Maestría,se mantiene,1
2001,No disponibe,primer ingreso,7
2001,No disponibe,se mantiene,2
2001,PSIC.,perdio SNI,1
2001,Q. F. B.,se mantiene,2
2001,Q.B.P.,se mantiene,1
2001,Q.F.B,se mantiene,1
2001,QUIM.,primer ingreso,2
2001,QUIM.,perdio SNI,1
2001,QUIM.,se mantiene,22
2001,QUIM.,sube nivel,3
2002,ARQ.,primer ingreso,4
2002,ARQ.,se mantiene,4
2002,ARQ.,sube nivel,1
2002,BIOL.,primer ingreso,8
2002,BIOL.,perdio SNI,1
2002,BIOL.,se mantiene,39
2002,BIOL.,sube nivel,2
2002,DR.,primer ingreso,978
2002,DR.,perdio SNI,223
2002,DR.,reingreso,38
2002,DR.,baja nivel,20
2002,DR.,se mantiene,4670
2002,DR.,sube nivel,407
2002,DRA.,primer ingreso,472
2002,DRA.,perdio SNI,95
2002,DRA.,reingreso,14
2002,DRA.,baja nivel,5
2002,DRA.,se mantiene,1738
2002,DRA.,sube nivel,189
2002,FIS.,se mantiene,3
2002,ING.,primer ingreso,2
2002,ING.,baja nivel,1
